,volatile acidity,citric acid,sulphates,alcohol,quality
1528,0.29,0.49,0.67,10.1,6
1529,0.69,0.08,0.6,10.2,6
1530,0.44,0.09,0.69,11.3,6
1531,0.705,0.1,0.66,10.2,5
1532,0.53,0.13,0.68,9.9,6
1533,0.39,0.3,0.61,9.0,5
1534,0.56,0.14,0.62,11.7,7
1535,0.55,0.13,0.59,9.7,6
1536,0.53,0.08,0.68,10.3,6
1537,0.58,0.08,0.64,10.2,6
1538,0.64,0.09,0.63,12.0,5
1539,0.39,0.32,0.78,9.9,5
1540,0.52,0.08,0.63,11.6,6
1541,0.25,0.29,0.76,10.9,7
1542,0.855,0.02,0.56,10.75,6
1543,0.44,0.42,0.57,10.4,6
1544,0.37,0.43,0.81,11.2,7
1545,0.63,0.33,0.64,10.1,6
1546,0.57,0.02,0.61,10.2,5
1547,0.6,0.1,0.51,12.1,5
1548,0.4,0.5,0.58,10.4,5
1549,0.36,0.3,0.7,11.4,8
1550,0.68,0.0,0.53,9.5,5
1551,0.67,0.0,0.54,9.4,5
1552,0.68,0.01,0.66,11.3,6
1553,0.735,0.0,0.6,9.4,5
1554,0.855,0.02,0.6,11.0,6
1555,0.56,0.17,0.68,10.55,7
1556,0.88,0.04,0.56,9.9,5
1557,0.855,0.02,0.6,11.0,6
1558,0.63,0.33,0.56,9.5,5
1559,0.6,0.26,0.52,9.9,5
1560,0.6,0.26,0.52,9.9,5
1561,0.6,0.26,0.52,9.9,5
1562,0.695,0.13,0.54,10.1,5
1563,0.695,0.13,0.54,10.1,5
1564,0.695,0.13,0.54,10.1,5
1565,0.67,0.02,0.82,10.9,6
1566,0.16,0.64,0.71,11.2,6
1567,0.695,0.13,0.54,10.1,5
1568,0.56,0.13,0.59,9.2,5
1569,0.51,0.14,0.57,11.5,6
1570,0.36,0.53,0.93,12.4,6
1571,0.38,0.14,0.65,11.1,6
1572,0.69,0.32,0.51,9.5,5
1573,0.58,0.2,0.67,12.5,6
1575,0.52,0.4,0.64,11.8,6
1576,0.3,0.63,0.78,10.8,6
1577,0.7,0.15,0.6,11.9,6
1578,0.67,0.15,0.67,11.3,6
1579,0.56,0.09,0.6,11.3,5
1580,0.35,0.33,0.6,11.9,6
1581,0.56,0.09,0.6,11.3,5
1582,0.715,0.1,0.5,11.9,5
1583,0.46,0.29,0.62,9.8,5
1584,0.32,0.44,0.8,11.6,7
1585,0.39,0.44,0.84,11.5,6
1586,0.31,0.41,0.85,11.4,6
1587,0.61,0.11,0.66,10.9,6
1589,0.725,0.2,0.54,9.2,5
1590,0.55,0.15,0.82,11.6,6
1591,0.74,0.09,0.56,11.6,6
1592,0.51,0.13,0.75,11.0,6
1593,0.62,0.08,0.82,9.5,6
1594,0.6,0.08,0.58,10.5,5
1595,0.55,0.1,0.76,11.2,6
1596,0.51,0.13,0.75,11.0,6
1597,0.645,0.12,0.71,10.2,5
1598,0.31,0.47,0.66,11.0,6
